root@C.13344299:/workspace/bigcode-evaluation-harness$ AUTHOR="THUDM"
MODEL_NAME="codegeex2-6b"
max_length=1024

temperature=0.3
top_k=0
top_p=0.95
num_return_sequences=1
batch_size=$num_return_sequences

n_samples=1 # pass@1 only
seed=0
precision=bf16
lang=java

limit_start=0
limit=158
eval_limit_start=0
eval_limit=158

save_every_k_tasks=1 # after completing k dataset's tasks
save_every_k_iterations=$((save_every_k_tasks * n_samples / batch_size))

BASE_DIR=./runpod/$MODEL_NAME/java/improve/pass@1/t$temperature-p$top_p-k$top_k-batch$batch_size-n$n_samples

mkdir -p $BASE_DIR

common_name="$MODEL_NAME-temp$temperature-p$top_p-k$top_k-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations-${limit_start}-${limit}_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
    --tasks multiple-$lang \
    --max_memory_per_gpu autot \SE_DIR/$common_name-generations-${limit_start}-${limit}.json" \
/opt/conda/lib/python3.10/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Selected Tasks: ['multiple-java']
Loading model in bf16
Loading model in auto mode
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:10<00:00,  1.51s/it]
/opt/conda/lib/python3.10/site-packages/transformers/utils/hub.py:374: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Not setting pad_token to eos_token
generation only mode
number of problems for this task is 158
task range: 1->158
1 completions required for each task
1 completion/prompt
1 batch/task
158 batches (iterations) required for 158 tasks
  0%|                                                                                                 | 0/158 [00:00<?, ?it/s]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  1%|▌                                                                                        | 1/158 [00:01<03:27,  1.32s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  1%|█▏                                                                                       | 2/158 [00:04<06:35,  2.53s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  2%|█▋                                                                                       | 3/158 [00:07<06:20,  2.46s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  3%|██▎                                                                                      | 4/158 [00:08<04:53,  1.91s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  3%|██▊                                                                                      | 5/158 [00:11<05:45,  2.26s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  4%|███▍                                                                                     | 6/158 [00:14<06:54,  2.73s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  4%|███▉                                                                                     | 7/158 [00:16<05:53,  2.34s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  5%|████▌                                                                                    | 8/158 [00:17<05:01,  2.01s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  6%|█████                                                                                    | 9/158 [00:18<04:27,  1.80s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  6%|█████▌                                                                                  | 10/158 [00:22<06:00,  2.44s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  7%|██████▏                                                                                 | 11/158 [00:23<04:35,  1.87s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  8%|██████▋                                                                                 | 12/158 [00:24<04:13,  1.74s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  8%|███████▏                                                                                | 13/158 [00:25<03:09,  1.31s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
  9%|███████▊                                                                                | 14/158 [00:27<03:40,  1.53s/it]intermediate generations were saved at ./runpod/codegeex2-6b/java/improve/pass@1/t0.3-p0.95-k0-batch1-n1/codegeex2-6b-temp0.3-p0.95-k0-bf16-n1-batch1-maxlen1024-java-generations-0-158_multiple-java_intermediate.json
